"Gênero","Idade","Valor do empréstimo","Qtd parcelas","Valor Parcelas","Valor Final ","Juros","Motivo do empréstimo","Classe"
"0","56","R$800.00","12","R$123.97","R$1,487.64","R$687.64","Pagar cartão de Crédito","Adulto"
"0","57","R$2,200.00","12","R$340.91","R$4,090.92","R$1,890.92","Não informado","Adulto"
"0","59","R$1,150.00","12","R$178.20","R$2,138.40","R$988.40","Não informado","Adulto"
"0","59","R$2,000.00","12","R$309.92","R$3,719.04","R$1,719.04","Dinheiro Extra","Adulto"
"0","59","R$1,500.00","10","R$258.54","R$2,585.40","R$1,085.40","Dinheiro Extra","Adulto"
"0","60","R$1,000.00","12","R$154.96","R$1,859.52","R$859.52","Não informado","Idoso"
"0","60","R$800.00","11","R$130.24","R$1,432.64","R$632.64","Pagamento de dívidas","Idoso"
"1","60","R$2,000.00","12","R$309.92","R$3,719.04","R$1,719.04","Não informado","Idoso"
"1","60","R$2,000.00","12","R$309.92","R$3,719.04","R$1,719.04","Não informado","Idoso"
"1","61","R$1,750.00","12","R$271.18","R$3,254.16","R$1,504.16","Cheque Especial","Idoso"
"1","62","R$1,500.00","12","R$232.44","R$2,789.28","R$1,289.28","Outros","Idoso"
"","","","","","","","",""
